id,response_date,age,sex_ja,sex_en,prefecture_ja,prefecture_en,occupation_ja,occupation_en,industry_ja,industry_en,household_income_ja,household_income_en,marital_status_ja,marital_status_en,children_ja,children_en,q1_spending_view_ja,q1_spending_view_en,q2_shopping_time_ja,q2_shopping_time_en,q3_consumption_note_ja,q3_consumption_note_en
58,2026-05-25,29,女性,Female,東京都,Tokyo,会社員（事務系）,Company employee (clerical),電気・ガス・熱供給・水道業,Utilities (electricity / gas / water),200～400万円未満,¥2–4M,未婚,Single,子ども無し,Without children,ネガティブな感情,Negative,夜,Night,出来るだけ出費を抑える,Try to keep expenses down as much as possible
59,2026-05-25,61,男性,Male,茨城県,Ibaraki,会社員（その他）,Company employee (other),その他,Other,200～400万円未満,¥2–4M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,休日の買い物,Weekend shopping
60,2026-05-25,37,男性,Male,埼玉県,Saitama,公務員,Public servant,協同組合・教育関連・公務員,Co-op / education / public sector,800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,特に何もない,Neutral,夜,Night,特にない,None in particular
61,2026-05-25,62,女性,Female,群馬県,Gunma,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,主婦なので家族のことを優先的に考え買い物、掃除したりする,"As a housewife, I prioritize my family when shopping and cleaning"
62,2026-05-25,60,男性,Male,千葉県,Chiba,経営者・役員,Executive / director,不動産業,Real estate,1500～2000万円未満,¥15–20M,既婚,Married,子ども有り,With children,特に何もない,Neutral,夜,Night,特に時間を決めずに消費する,Consume without particularly setting a time
63,2026-05-25,62,男性,Male,北海道,Hokkaido,会社員（事務系）,Company employee (clerical),電気通信業,Telecommunications,400～600万円未満,¥4–6M,既婚,Married,子ども無し,Without children,ネガティブな感情,Negative,夜,Night,三食食べる,Eat three meals
64,2026-05-25,62,男性,Male,神奈川県,Kanagawa,自営業,Self-employed,金融業,Finance,800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,普段の買い物,Regular shopping
65,2026-05-25,64,男性,Male,東京都,Tokyo,会社員（技術系）,Company employee (technical),製造業（その他）,Manufacturing (other),わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,昼,Daytime,コストパフォーマンスを重視する。,Emphasize cost performance.
66,2026-05-25,60,男性,Male,千葉県,Chiba,会社員（事務系）,Company employee (clerical),金融業,Finance,1000～1200万円未満,¥10–12M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,夜,Night,コスパ重視,Focus on cost performance
67,2026-05-25,32,女性,Female,北海道,Hokkaido,無職,Not employed,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,未婚,Single,子ども無し,Without children,特に何もない,Neutral,昼,Daytime,わからない。,Don't know.
68,2026-05-25,65,男性,Male,愛知県,Aichi,会社員（事務系）,Company employee (clerical),金融業,Finance,400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,イオンで買う,Buy at AEON
69,2026-05-25,61,女性,Female,東京都,Tokyo,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,なし,None in particular
70,2026-05-25,31,男性,Male,東京都,Tokyo,会社員（事務系）,Company employee (clerical),サービス業（旅館・その他の宿泊所・娯楽業）,Services (lodging / leisure),200～400万円未満,¥2–4M,未婚,Single,子ども無し,Without children,ネガティブな感情,Negative,夜,Night,交際費に全振り,All in on socializing expenses
71,2026-05-25,60,男性,Male,北海道,Hokkaido,会社員（技術系）,Company employee (technical),その他,Other,600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,衝動買いをしないようにする,I try not to make impulse purchases
72,2026-05-25,63,女性,Female,新潟県,Niigata,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,スーパーで食料品を購入することが多い,Often purchase groceries at supermarkets
73,2026-05-25,29,男性,Male,茨城県,Ibaraki,公務員,Public servant,協同組合・教育関連・公務員,Co-op / education / public sector,400～600万円未満,¥4–6M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,"昼, 夜","Daytime, Night",気になったものをよく吟味し、購入する傾向がある,Tend to carefully examine things I'm interested in before purchasing
74,2026-05-25,25,男性,Male,滋賀県,Shiga,会社員（その他）,Company employee (other),飲食店,Food service (restaurants),200～400万円未満,¥2–4M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,"昼, 夜","Daytime, Night",推し活,Supporting my favorite idols/creators (oshi-katsu)
75,2026-05-25,65,女性,Female,東京都,Tokyo,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,昼,Daytime,大事に使う,Use carefully
76,2026-05-25,62,女性,Female,京都府,Kyoto,会社員（技術系）,Company employee (technical),ソフトウェア・情報サービス業,Software / IT services,わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,食料品が多い,Lots of groceries
77,2026-05-25,62,女性,Female,神奈川県,Kanagawa,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,可能であれば店舗に出向かず価格をしらべてネットを利用するようにしている,"If possible, I research prices without going to stores and use the internet"
78,2026-05-25,24,男性,Male,広島県,Hiroshima,会社員（技術系）,Company employee (technical),製造業（自動車・輸送機器）,Manufacturing (automotive / transport equipment),200～400万円未満,¥2–4M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,"朝, 昼","Morning, Daytime",日用品,Daily necessities
79,2026-05-25,60,女性,Female,千葉県,Chiba,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,マイペース,At my own pace
80,2026-05-25,27,女性,Female,兵庫県,Hyogo,会社員（事務系）,Company employee (clerical),製造業（自動車・輸送機器）,Manufacturing (automotive / transport equipment),800～1000万円未満,¥8–10M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,"昼, 夜","Daytime, Night",日用品の消費,Consumption of daily necessities
81,2026-05-25,27,女性,Female,愛知県,Aichi,会社員（事務系）,Company employee (clerical),医療業,Healthcare,1000～1200万円未満,¥10–12M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,"昼, 夜","Daytime, Night",生きていくために必要なこと。,What's necessary to live.
82,2026-05-25,34,男性,Male,福島県,Fukushima,会社員（技術系）,Company employee (technical),製造業（その他）,Manufacturing (other),わからない・回答したくない,Prefer not to say,未婚,Single,子ども無し,Without children,ネガティブな感情,Negative,"昼, 夜","Daytime, Night",日用品、食品の購入,Purchase of daily necessities and food
83,2026-05-25,26,女性,Female,滋賀県,Shiga,会社員（事務系）,Company employee (clerical),製造業（酒類）,Manufacturing (alcoholic beverages),200～400万円未満,¥2–4M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,夜,Night,食料品の購入が中心,Centered on purchasing groceries
84,2026-05-25,64,女性,Female,東京都,Tokyo,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,家事をまとめて終わらせる,Finish housework all at once
85,2026-05-25,60,女性,Female,岐阜県,Gifu,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",200～400万円未満,¥2–4M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,買い物に行ってお金を使う時 考えて使うけど 予算を超えるとショックです。,"When I go shopping and spend money, I think about it, but I'm shocked when I exceed my budget."
86,2026-05-25,64,女性,Female,滋賀県,Shiga,無職,Not employed,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,昼,Daytime,食料品、日用品の購入,Purchase of groceries and daily necessities
87,2026-05-25,65,女性,Female,京都府,Kyoto,会社員（事務系）,Company employee (clerical),サービス業（旅館・その他の宿泊所・娯楽業）,Services (lodging / leisure),200～400万円未満,¥2–4M,未婚,Single,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,日々の買い物,Daily shopping
88,2026-05-25,25,男性,Male,岐阜県,Gifu,会社員（事務系）,Company employee (clerical),卸売・小売業（衣服・繊維製品）,Wholesale / retail (apparel / textiles),800～1000万円未満,¥8–10M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,昼,Daytime,彼女とのデート❤️,Dates with my girlfriend
89,2026-05-25,62,女性,Female,岐阜県,Gifu,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",200～400万円未満,¥2–4M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,日常の買い物,Daily shopping
90,2026-05-25,62,女性,Female,東京都,Tokyo,会社員（事務系）,Company employee (clerical),不動産業,Real estate,600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,節約,Saving
91,2026-05-25,61,女性,Female,東京都,Tokyo,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,洋服を買う。,Buy clothes.
92,2026-05-25,60,女性,Female,愛知県,Aichi,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",200万円未満,Under ¥2M,既婚,Married,子ども無し,Without children,ポジティブな感情,Positive,昼,Daytime,基本は節約、衣服には流行があるし、家電も当たり外れがあるので安さ優先。ただ、友人とランチに行ったり、ご近所づきあいには、必要以上にケチりたくない。話題のお店に一度は行く、どうしても食べたいものは少々高くても食べる、くらいの贅沢はする,"Basically saving, prioritizing cheapness for clothes due to trends and for appliances due to hit or miss. However, I don't want to be stingy with lunches with friends or neighborhood relations. I allow myself small luxuries like going to trendy restaurants once or eating what I really want even if it's a bit expensive."
93,2026-05-25,64,女性,Female,静岡県,Shizuoka,無職,Not employed,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,未婚,Single,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,スーパー等に買い出し。通院のついでもある。,"Shopping at supermarkets, etc. Also on the way to medical appointments."
94,2026-05-25,64,女性,Female,熊本県,Kumamoto,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,朝,Morning,朝から店舗に出向き、色々なものを見ながら決めるのが良い,It's good to go to stores in the morning and decide while looking at various things
95,2026-05-25,63,女性,Female,兵庫県,Hyogo,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,医療費,Medical expenses
96,2026-05-25,63,女性,Female,宮城県,Miyagi,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,特に何もない,Neutral,朝,Morning,スケジュールどおり実行します。,I execute according to schedule.
97,2026-05-25,61,女性,Female,東京都,Tokyo,会社員（事務系）,Company employee (clerical),金融業,Finance,わからない・回答したくない,Prefer not to say,未婚,Single,子ども無し,Without children,特に何もない,Neutral,夜,Night,限られた金額の中で、計画性を持って消費する,Consume with planning within a limited budget
98,2026-05-25,27,男性,Male,埼玉県,Saitama,会社員（事務系）,Company employee (clerical),電気・ガス・熱供給・水道業,Utilities (electricity / gas / water),1000～1200万円未満,¥10–12M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,昼,Daytime,なし,None in particular
99,2026-05-25,26,男性,Male,埼玉県,Saitama,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",800～1000万円未満,¥8–10M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,昼,Daytime,推し活,Supporting my favorite idols/creators (oshi-katsu)
100,2026-05-25,23,男性,Male,東京都,Tokyo,学生（大学生）,Student (university),勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",わからない・回答したくない,Prefer not to say,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,昼,Daytime,日が出ている時にしかできないことをしている,Doing things that can only be done while the sun is out
101,2026-05-25,56,男性,Male,神奈川県,Kanagawa,会社員（その他）,Company employee (other),建設業,Construction,800～1000万円未満,¥8–10M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,昼,Daytime,特に無い,None in particular
102,2026-05-25,48,男性,Male,埼玉県,Saitama,会社員（事務系）,Company employee (clerical),サービス業（その他）,Services (other),600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,いいものを安く,Good things cheaply
103,2026-05-25,52,男性,Male,島根県,Shimane,公務員,Public servant,協同組合・教育関連・公務員,Co-op / education / public sector,800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,昼,Daytime,無駄遣いはしないようにしている,Try not to waste money
104,2026-05-25,48,男性,Male,兵庫県,Hyogo,会社員（事務系）,Company employee (clerical),卸売・小売業（自動車・輸送機器）,Wholesale / retail (automotive / transport),400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,夜,Night,飲食,Food and drink
105,2026-05-25,50,男性,Male,島根県,Shimane,無職,Not employed,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",1000～1200万円未満,¥10–12M,未婚,Single,子ども無し,Without children,特に何もない,Neutral,昼,Daytime,なし,None in particular
106,2026-05-25,58,男性,Male,京都府,Kyoto,会社員（技術系）,Company employee (technical),製造業（AV・家電・電気機械器具）,Manufacturing (AV / appliances / electrical),800～1000万円未満,¥8–10M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,夜,Night,酒類の購入,Purchase of alcoholic beverages
107,2026-05-25,55,女性,Female,青森県,Aomori,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",400～600万円未満,¥4–6M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,昼,Daytime,食料調達,Food procurement
108,2026-05-25,62,男性,Male,静岡県,Shizuoka,会社員（技術系）,Company employee (technical),建設業,Construction,600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,特に何もない,Neutral,昼,Daytime,特にはない,None in particular
109,2026-05-25,65,男性,Male,埼玉県,Saitama,会社員（その他）,Company employee (other),協同組合・教育関連・公務員,Co-op / education / public sector,400～600万円未満,¥4–6M,既婚,Married,子ども無し,Without children,特に何もない,Neutral,昼,Daytime,特に決まった方向性は無い,No particular fixed direction
110,2026-05-25,64,女性,Female,石川県,Ishikawa,パート・アルバイト,Part-time worker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",1000～1200万円未満,¥10–12M,既婚,Married,子ども有り,With children,ネガティブな感情,Negative,夜,Night,特になし,None in particular
111,2026-05-25,51,女性,Female,兵庫県,Hyogo,会社員（事務系）,Company employee (clerical),協同組合・教育関連・公務員,Co-op / education / public sector,600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,特に何もない,Neutral,"昼, 夜","Daytime, Night",主に生活必需品の購買,Mainly purchasing daily necessities
112,2026-05-25,60,男性,Male,東京都,Tokyo,会社員（その他）,Company employee (other),飲食店,Food service (restaurants),400～600万円未満,¥4–6M,未婚,Single,子ども無し,Without children,ポジティブな感情,Positive,夜,Night,外食,Eating out
113,2026-05-25,53,男性,Male,東京都,Tokyo,会社員（事務系）,Company employee (clerical),製造業（AV・家電・電気機械器具）,Manufacturing (AV / appliances / electrical),1200～1500万円未満,¥12–15M,既婚,Married,子ども有り,With children,ポジティブな感情,Positive,"昼, 夜","Daytime, Night",新しいもの,New things
114,2026-05-25,44,男性,Male,三重県,Mie,会社員（技術系）,Company employee (technical),製造業（その他）,Manufacturing (other),600～800万円未満,¥6–8M,既婚,Married,子ども有り,With children,特に何もない,Neutral,夜,Night,食べものの購入,Purchasing food
115,2026-05-25,64,女性,Female,大阪府,Osaka,専業主婦（主夫）,Homemaker,勤めていない（専業主婦・学生などを含む）,"Not employed (homemaker / student, etc.)",600～800万円未満,¥6–8M,既婚,Married,子ども無し,Without children,ポジティブな感情,Positive,昼,Daytime,ネット購入,Online purchases
